"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"SANM","Sanmina Corporation","24.7","1678630549.7","n/a","1993","Technology","Electrical Products","https://www.nasdaq.com/symbol/sanm",
"SAP","SAP SE","101.42","124594470000","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/sap",
"SPNS","Sapiens International Corporation N.V.","11.25","561267731.25","n/a","1992","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/spns",
"SCSC","ScanSource, Inc.","40.34","1033013165.76","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","https://www.nasdaq.com/symbol/scsc",
"SAIC","SCIENCE APPLICATIONS INTERNATIONAL CORPORATION","69.49","2942520764.29","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/saic",
"SGMS","Scientific Games Corp","20.955","1921708010.145","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/sgms",
"SEAC","SeaChange International, Inc.","1.71","61131014.01","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/seac",
"STX","Seagate Technology PLC","41.89","11988978195.93","n/a","2002","Technology","Electronic Components","https://www.nasdaq.com/symbol/stx",
"SCWX","SecureWorks Corp.","16.59","1357004183.85","n/a","2016","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/scwx",
"SMI","Semiconductor  Manufacturing International Corporation","3.98","4010955445","n/a","2004","Technology","Semiconductors","https://www.nasdaq.com/symbol/smi",
"LEDS","SemiLEDS Corporation","4.5","16005555","n/a","2010","Technology","Semiconductors","https://www.nasdaq.com/symbol/leds",
"SMTC","Semtech Corporation","44.68","2958802400.36","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/smtc",
"SEND","SendGrid, Inc.","40.21","1904229071.42","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/send",
"SQNS","Sequans Communications S.A.","1.1","104045440.4","n/a","2011","Technology","Semiconductors","https://www.nasdaq.com/symbol/sqns",
"NOW","ServiceNow, Inc.","172.37","30905941000","n/a","2012","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/now",
"SGOC","SGOCO Group, Ltd","0.8949","22232922.447","n/a","2010","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/sgoc",
"SEII","Sharing Economy International Inc.","2.41","17787766.56","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/seii",
"SHSP","SharpSpring, Inc.","13.04","111009611.28","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/shsp",
"PIXY","ShiftPixy, Inc.","3.77","108771236.99","n/a","2017","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/pixy",
"SHOP","Shopify Inc.","135.54","12820146455.7","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/shop",
"SSTI","ShotSpotter, Inc.","36.06","388449534.66","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ssti",
"SSTK","Shutterstock, Inc.","37.5","1313885362.5","n/a","2012","Technology","EDP Services","https://www.nasdaq.com/symbol/sstk",
"SWIR","Sierra Wireless, Inc.","15.925","574063333.025","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/swir",
"SIFY","Sify Technologies Limited","1.25","31871168.75","25496935","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/sify",
"SGMA","SigmaTron International, Inc.","4.23","17892933.84","n/a","1994","Technology","Electrical Products","https://www.nasdaq.com/symbol/sgma",
"SILC","Silicom Ltd","40.83","308332522.11","n/a","n/a","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/silc",
"SLAB","Silicon Laboratories, Inc.","80.86","3488979138.84","n/a","2000","Technology","Semiconductors","https://www.nasdaq.com/symbol/slab",
"SIMO","Silicon Motion Technology Corporation","35.26","1270785068.16","36040416","2005","Technology","Semiconductors","https://www.nasdaq.com/symbol/simo",
"SLP","Simulations Plus, Inc.","20.67","358936286.28","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/slp",
"SINA","Sina Corporation","61.1","4366845594.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/sina",
"SWKS","Skyworks Solutions, Inc.","72.84","13037015737.8","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/swks",
"SGH","SMART Global Holdings, Inc.","28.75","649909505","n/a","2017","Technology","Semiconductors","https://www.nasdaq.com/symbol/sgh",
"SMAR","Smartsheet Inc.","25","2568898600","n/a","2018","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/smar",
"SMSI","Smith Micro Software, Inc.","2.06","51555885.74","n/a","1995","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/smsi",
"SMTX","SMTC Corporation","3.98","91863486.44","n/a","2000","Technology","Electrical Products","https://www.nasdaq.com/symbol/smtx",
"SNAP","Snap Inc.","6.65","8611211456.4","n/a","2017","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/snap",
"SRAX","Social Reality, Inc.","2.9","29795238","n/a","n/a","Technology","Advertising","https://www.nasdaq.com/symbol/srax",
"SCKT","Socket Mobile, Inc.","1.93","11354400.37","n/a","n/a","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/sckt",
"SOGO","Sogou Inc.","6.04","2398884524.48","n/a","2017","Technology","EDP Services","https://www.nasdaq.com/symbol/sogo",
"SOHU","Sohu.com Limited ","17.95","709618032.1","39533038","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/sohu",
"SEDG","SolarEdge Technologies, Inc.","35.19","1609997572.35","n/a","2015","Technology","Semiconductors","https://www.nasdaq.com/symbol/sedg",
"SWI","SolarWinds Corporation","14.7","0","n/a","2018","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/swi",
"SOFO","Sonic Foundry, Inc.","1.5065","7407255.616","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/sofo",
"SPA","Sparton Corporation","13.92","136899344.16","n/a","n/a","Technology","Electrical Products","https://www.nasdaq.com/symbol/spa",
"ANY","Sphere 3D Corp.","1.71","3304116.72","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/any",
"SPI","SPI Energy Co., Ltd.","0.271","19649320.307","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/spi",
"SPLK","Splunk Inc.","96.36","14128861124.4","n/a","2012","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/splk",
"SPSC","SPS Commerce, Inc.","91.33","1613310109.92","n/a","2010","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/spsc",
"SPXC","SPX Corporation","29.47","1278764096.61","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/spxc",
"FLOW","SPX FLOW, Inc.","36.8","1565912459.2","n/a","2015","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/flow",
"SQ","Square, Inc.","69.83","28874537687.32","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/sq",
"SSNC","SS&C Technologies Holdings, Inc.","48.03","11550349115.16","n/a","2010","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ssnc",
"STAF","Staffing 360 Solutions, Inc.","1.8807","9238707.4239","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/staf",
"SXI","Standex International Corporation","78.39","1005652845.99","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/sxi",
"SRT","StarTek, Inc.","6.07","224547868.13","n/a","1997","Technology","Professional Services","https://www.nasdaq.com/symbol/srt",
"STLR","Stellar Acquisition III Inc.","10.07","28372104.16","n/a","2016","Technology","EDP Services","https://www.nasdaq.com/symbol/stlr",
"STLRU","Stellar Acquisition III Inc.","10.5","0","n/a","2016","Technology","EDP Services","https://www.nasdaq.com/symbol/stlru",
"STLRW","Stellar Acquisition III Inc.","0.2461","0","n/a","2016","Technology","EDP Services","https://www.nasdaq.com/symbol/stlrw",
"STM","STMicroelectronics N.V.","13.72","12383411992.28","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/stm",
"STNE","StoneCo Ltd.","25.01","6929598956.29","n/a","2018","Technology","EDP Services","https://www.nasdaq.com/symbol/stne",
"SSYS","Stratasys, Ltd.","23.03","1239244300","n/a","1994","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/ssys",
"STRM","Streamline Health Solutions, Inc.","0.8609","17247654.5614","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/strm",
"WISA","Summit Wireless Technologies, Inc.","4.48","68411114.24","n/a","2018","Technology","Semiconductors","https://www.nasdaq.com/symbol/wisa",
"SPWR","SunPower Corporation","6.34","894479058.5","n/a","2005","Technology","Semiconductors","https://www.nasdaq.com/symbol/spwr",
"SPCB","SuperCom, Ltd.","1.64","24531675.96","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/spcb",
"SCON","Superconductor Technologies Inc.","1.88","5772744.92","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/scon",
"SPRT","support.com, Inc.","2.79","52768199.07","n/a","2000","Technology","EDP Services","https://www.nasdaq.com/symbol/sprt",
"SVMK","SVMK Inc.","11.5","0","n/a","2018","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/svmk",
"SWCH","Switch, Inc.","9.34","2360201253.38","n/a","2017","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/swch",
"SYKE","Sykes Enterprises, Incorporated","28.78","1231248663.22","n/a","1996","Technology","EDP Services","https://www.nasdaq.com/symbol/syke",
"SYMC","Symantec Corporation","21.83","13945007209.01","n/a","1989","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/symc",
"SYNC","Synacor, Inc.","1.575","61370254.575","n/a","2012","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/sync",
"SYNA","Synaptics Incorporated","33.88","1172881556","n/a","2002","Technology","Semiconductors","https://www.nasdaq.com/symbol/syna",
"SNCR","Synchronoss Technologies, Inc.","5.93","252974197.31","n/a","2018","Technology","EDP Services","https://www.nasdaq.com/symbol/sncr",
"SNX","Synnex Corporation","77.37","3958328272.14","n/a","2003","Technology","Retail: Computer Software & Peripheral Equipment","https://www.nasdaq.com/symbol/snx",
"SNPS","Synopsys, Inc.","89.74","13334296722.18","n/a","1992","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/snps",
"DATA","Tableau Software, Inc.","110.9","9267671681.6","n/a","2013","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/data",
"TSM","Taiwan Semiconductor Manufacturing Company Ltd.","37.06","192193160000","n/a","1997","Technology","Semiconductors","https://www.nasdaq.com/symbol/tsm",
"TTWO","Take-Two Interactive Software, Inc.","109.03","12415472337.25","n/a","1997","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ttwo",
"TLND","Talend S.A.","41.3","1232106947.4","29833098","2016","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/tlnd",
"TAOP","Taoping Inc.","1.44","58694634.72","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/taop",
"TECD","Tech Data Corporation","73.1","2803384634.5","n/a","1986","Technology","Retail: Computer Software & Peripheral Equipment","https://www.nasdaq.com/symbol/tecd",
"TCCO","Technical Communications Corporation","3.64","6730451","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/tcco",
"TLRA","Telaria, Inc.","3.31","157462469.33","n/a","2013","Technology","Advertising","https://www.nasdaq.com/symbol/tlra",
"TENB","Tenable Holdings, Inc.","28.47","2649553688.73","n/a","2018","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/tenb",
"TNC","Tennant Company","61.06","1106712500","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/tnc",
"TDC","Teradata Corporation","37.64","4449048000","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/tdc",
"TXN","Texas Instruments Incorporated","93.47","89781976455.86","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/txn",
"TGH","Textainer Group Holdings Limited","11.68","667506078.24","n/a","2007","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/tgh",
"DSGX","The Descartes Systems Group Inc.","29.02","2230609705.32","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/dsgx",
"KEYW","The KEYW Holding Corporation","9.23","460188823.12","n/a","2010","Technology","EDP Services","https://www.nasdaq.com/symbol/keyw",
"MIDD","The Middleby Corporation","114.08","6370987200.96","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/midd",
"RUBI","The Rubicon Project, Inc.","4.41","223815283.65","n/a","2014","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/rubi",
"TSG","The Stars Group Inc.","16.76","4559981776.6","n/a","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/tsg",
"TTD","The Trade Desk, Inc.","110.93","4760748088.91","n/a","2016","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/ttd",
"ULTI","The Ultimate Software Group, Inc.","250.04","7818586773.76","n/a","1998","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ulti",
"TISA","Top Image Systems, Ltd.","0.82","14966412.04","n/a","1996","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/tisa",
"TSEM","Tower Semiconductor Ltd.","14.33","1503343505.24","n/a","1994","Technology","Semiconductors","https://www.nasdaq.com/symbol/tsem",
"TACT","TransAct Technologies Incorporated","12.25","90377780.5","n/a","1996","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/tact",
"TZOO","Travelzoo","8.85","107180765.85","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/tzoo",
"TRT","Trio-Tech International","4.2","14922831","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/trt",
"TRIP","TripAdvisor, Inc.","62.67","8627552159.94","n/a","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/trip",
"TRTN","Triton International Limited","34.68","2770053382.2","n/a","2016","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/trtn",
"TRVG","trivago N.V.","6.81","211417144.62","31045102","2016","Technology","EDP Services","https://www.nasdaq.com/symbol/trvg",
"TBI","TrueBlue, Inc.","24.59","995532567.99","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/tbi",
"TRUE","TrueCar, Inc.","10.07","1047327228.3","n/a","2014","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/true",
"TSRI","TSR, Inc.","5.1563","10116980.2906","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/tsri",
"TTEC","TTEC Holdings, Inc.","29.49","1362233840.73","n/a","1996","Technology","Professional Services","https://www.nasdaq.com/symbol/ttec",
"TTMI","TTM Technologies, Inc.","11.97","1241017149.33","n/a","2000","Technology","Electrical Products","https://www.nasdaq.com/symbol/ttmi",
"TCX","Tucows Inc.","55.01","583962285.66","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/tcx",
"TWLO","Twilio Inc.","83.34","8238748797.18","n/a","2016","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/twlo",
"TWIN","Twin Disc, Incorporated","18.54","242642472.48","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/twin",
"TWTR","Twitter, Inc.","32.01","24367621110.69","n/a","2013","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/twtr",
"TYL","Tyler Technologies, Inc.","187.02","7260725524.14","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/tyl",
"UBNT","Ubiquiti Networks, Inc.","105.96","7672627281.96","n/a","2011","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/ubnt",
"UCTT","Ultra Clean Holdings, Inc.","8.78","342544509.18","n/a","2004","Technology","Semiconductors","https://www.nasdaq.com/symbol/uctt",
"UIS","Unisys Corporation","15.37","784072591.97","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/uis",
"UMC","United Microelectronics Corporation","1.68","4095947088.24","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/umc",
"URI","United Rentals, Inc.","121.16","9826393681.52","n/a","1997","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/uri",
"UPLD","Upland Software, Inc.","29.23","630136160.11","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/upld",
"UPWK","Upwork Inc.","17.7","0","n/a","2018","Technology","EDP Services","https://www.nasdaq.com/symbol/upwk",
"VRNS","Varonis Systems, Inc.","58.9","1735471595.7","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/vrns",
"VECO","Veeco Instruments Inc.","7.75","370395757.75","n/a","1994","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/veco",
"VEEV","Veeva Systems Inc.","89.72","12965382201.64","n/a","2013","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/veev",
"VRNT","Verint Systems Inc.","44.68","2899975461.32","n/a","2002","Technology","EDP Services","https://www.nasdaq.com/symbol/vrnt",
"VRSN","VeriSign, Inc.","153.3","18532194326.1","n/a","1998","Technology","EDP Services","https://www.nasdaq.com/symbol/vrsn",
"VRSK","Verisk Analytics, Inc.","122.25","20124812237.25","n/a","2009","Technology","EDP Services","https://www.nasdaq.com/symbol/vrsk",
"VERI","Veritone, Inc.","6.88","132978421.92","n/a","2017","Technology","EDP Services","https://www.nasdaq.com/symbol/veri",
"VSAT","ViaSat, Inc.","69.73","4159410468.17","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/vsat",
"VIAV","Viavi Solutions Inc.","9.86","2252244232.96","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/viav",
"VRTU","Virtusa Corporation","46.01","1368401537.94","n/a","2007","Technology","EDP Services","https://www.nasdaq.com/symbol/vrtu",
"VMW","Vmware, Inc.","148.13","60545758532.2","n/a","2007","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/vmw",
"VISI","Volt Information Sciences, Inc.","3.04","63948284.8","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/visi",
"VUZI","Vuzix Corporation","5.86","161662761.72","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/vuzi",
"WSTG","Wayside Technology Group, Inc.","12.22","54947156.68","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","https://www.nasdaq.com/symbol/wstg",
"WB","Weibo Corporation","54.6","3499168163.4","64087329","2014","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/wb",
"WBT","Welbilt, Inc.","13.39","1877429481.07","n/a","2016","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/wbt",
"WDC","Western Digital Corporation","43.46","12578396940.48","n/a","n/a","Technology","Electronic Components","https://www.nasdaq.com/symbol/wdc",
"WYY","WidePoint Corporation","0.515","42787022.455","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/wyy",
"WIT","Wipro Limited","5.04","22689428277.6","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/wit",
"WIX","Wix.com Ltd.","88.6","4154311354","n/a","2013","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/wix",
"WDAY","Workday, Inc.","133.1","28882700000","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/wday",
"WK","Workiva Inc.","35.35","1550069502.8","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/wk",
"WPP","WPP plc","54.31","13705812914.62","n/a","n/a","Technology","Advertising","https://www.nasdaq.com/symbol/wpp",
"XRX","Xerox Corporation","27.31","6507500728.17","n/a","n/a","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/xrx",
"XLNX","Xilinx, Inc.","82.33","20833066003.55","n/a","1990","Technology","Semiconductors","https://www.nasdaq.com/symbol/xlnx",
"XPER","Xperi Corporation","13.61","658971171.21","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/xper",
"XNET","Xunlei Limited","6.37","247841545.77","38907621","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/xnet",
"YNDX","Yandex N.V.","27.74","8998796747.36","n/a","2011","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/yndx",
"YEXT","Yext, Inc.","17.89","1763692269.3","n/a","2017","Technology","EDP Services","https://www.nasdaq.com/symbol/yext",
"YY","YY Inc.","61.07","3023725504.71","49512453","2012","Technology","EDP Services","https://www.nasdaq.com/symbol/yy",
"ZBRA","Zebra Technologies Corporation","177.43","9546537048.18","n/a","1991","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/zbra",
"ZDGE","Zedge, Inc.","1.99","20416108.49","n/a","2016","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/zdge",
"ZEN","Zendesk, Inc.","53.19","5693540257.26","n/a","2014","Technology","EDP Services","https://www.nasdaq.com/symbol/zen",
"ZIXI","Zix Corporation","6.63","359330273.64","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/zixi",
"ZS","Zscaler, Inc.","39.34","4803277057.46","n/a","2018","Technology","EDP Services","https://www.nasdaq.com/symbol/zs",
"ZUO","Zuora, Inc.","20.33","2189924810.07","n/a","2018","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/zuo",
"ZNGA","Zynga Inc.","3.54","3051061621.56","n/a","2011","Technology","EDP Services","https://www.nasdaq.com/symbol/znga",
